
Memória GPU alocada: 5.20 MB, reservada: 22.00 MB
Memória GPU alocada: 21.29 MB, reservada: 132.00 MB
Memória GPU alocada: 21.29 MB, reservada: 132.00 MB
Memória GPU alocada: 21.29 MB, reservada: 132.00 MB
Memória GPU alocada: 21.29 MB, reservada: 132.00 MB
Memória GPU alocada: 21.29 MB, reservada: 132.00 MB
Memória GPU alocada: 21.29 MB, reservada: 132.00 MB
Memória GPU alocada: 21.29 MB, reservada: 132.00 MB
Memória GPU alocada: 21.29 MB, reservada: 132.00 MB
Memória GPU alocada: 21.29 MB, reservada: 132.00 MB
Memória GPU alocada: 21.29 MB, reservada: 132.00 MB
Memória GPU alocada: 21.29 MB, reservada: 132.00 MB
Memória GPU alocada: 21.29 MB, reservada: 132.00 MB
Memória GPU alocada: 21.29 MB, reservada: 132.00 MB
Memória GPU alocada: 21.29 MB, reservada: 132.00 MB
Memória GPU alocada: 21.29 MB, reservada: 132.00 MB
Memória GPU alocada: 21.29 MB, reservada: 132.00 MB
Memória GPU alocada: 21.29 MB, reservada: 132.00 MB
Memória GPU alocada: 21.29 MB, reservada: 132.00 MB
Memória GPU alocada: 21.29 MB, reservada: 132.00 MB
Memória GPU alocada: 21.29 MB, reservada: 132.00 MB
Memória GPU alocada: 21.29 MB, reservada: 132.00 MB
Memória GPU alocada: 21.29 MB, reservada: 132.00 MB
Memória GPU alocada: 21.29 MB, reservada: 132.00 MB
Memória GPU alocada: 21.29 MB, reservada: 132.00 MB
Memória GPU alocada: 21.29 MB, reservada: 132.00 MB
Memória GPU alocada: 21.29 MB, reservada: 132.00 MB
Memória GPU alocada: 21.29 MB, reservada: 132.00 MB
Memória GPU alocada: 21.29 MB, reservada: 132.00 MB
Memória GPU alocada: 21.29 MB, reservada: 132.00 MB
Memória GPU alocada: 21.29 MB, reservada: 132.00 MB
Memória GPU alocada: 21.29 MB, reservada: 132.00 MB
Memória GPU alocada: 21.29 MB, reservada: 132.00 MB
Memória GPU alocada: 21.29 MB, reservada: 132.00 MB
Memória GPU alocada: 21.29 MB, reservada: 132.00 MB
Memória GPU alocada: 21.29 MB, reservada: 132.00 MB
Memória GPU alocada: 21.29 MB, reservada: 132.00 MB
Memória GPU alocada: 21.29 MB, reservada: 132.00 MB
Memória GPU alocada: 21.29 MB, reservada: 132.00 MB
Memória GPU alocada: 21.29 MB, reservada: 132.00 MB
Memória GPU alocada: 21.29 MB, reservada: 132.00 MB
Memória GPU alocada: 21.29 MB, reservada: 132.00 MB
Memória GPU alocada: 21.29 MB, reservada: 132.00 MB
Memória GPU alocada: 21.29 MB, reservada: 132.00 MB
Memória GPU alocada: 21.29 MB, reservada: 132.00 MB
Memória GPU alocada: 21.29 MB, reservada: 132.00 MB
Memória GPU alocada: 21.29 MB, reservada: 132.00 MB
Memória GPU alocada: 21.29 MB, reservada: 132.00 MB
Memória GPU alocada: 21.29 MB, reservada: 132.00 MB
Memória GPU alocada: 21.29 MB, reservada: 132.00 MB
Memória GPU alocada: 21.29 MB, reservada: 132.00 MB
Memória GPU alocada: 21.29 MB, reservada: 132.00 MB
Memória GPU alocada: 21.29 MB, reservada: 132.00 MB
Memória GPU alocada: 21.29 MB, reservada: 132.00 MB
Memória GPU alocada: 21.29 MB, reservada: 132.00 MB
Memória GPU alocada: 21.29 MB, reservada: 132.00 MB
Memória GPU alocada: 21.29 MB, reservada: 132.00 MB
Memória GPU alocada: 21.29 MB, reservada: 132.00 MB
Memória GPU alocada: 21.29 MB, reservada: 132.00 MB
Memória GPU alocada: 21.29 MB, reservada: 132.00 MB
Memória GPU alocada: 21.29 MB, reservada: 132.00 MB
Memória GPU alocada: 21.29 MB, reservada: 132.00 MB
Memória GPU alocada: 21.29 MB, reservada: 132.00 MB
Memória GPU alocada: 21.29 MB, reservada: 132.00 MB
Memória GPU alocada: 21.29 MB, reservada: 132.00 MB
Memória GPU alocada: 21.29 MB, reservada: 132.00 MB
Memória GPU alocada: 21.29 MB, reservada: 132.00 MB
Memória GPU alocada: 21.29 MB, reservada: 132.00 MB
Epoch 01: train loss = 2.098155, train acc = 0.575600
Memória GPU alocada: 20.85 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Epoch 02: train loss = 0.944557, train acc = 0.642800
Memória GPU alocada: 20.85 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Epoch 03: train loss = 0.806350, train acc = 0.692000
Memória GPU alocada: 20.85 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Epoch 04: train loss = 0.700836, train acc = 0.738400
Memória GPU alocada: 20.85 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
