
Memória GPU alocada: 5.20 MB, reservada: 22.00 MB
Memória GPU alocada: 22.00 MB, reservada: 654.00 MB
Memória GPU alocada: 22.00 MB, reservada: 654.00 MB
Memória GPU alocada: 22.00 MB, reservada: 654.00 MB
Memória GPU alocada: 22.00 MB, reservada: 654.00 MB
Memória GPU alocada: 22.00 MB, reservada: 654.00 MB
Memória GPU alocada: 22.00 MB, reservada: 654.00 MB
Memória GPU alocada: 22.00 MB, reservada: 654.00 MB
Memória GPU alocada: 22.00 MB, reservada: 654.00 MB
Memória GPU alocada: 22.00 MB, reservada: 654.00 MB
Memória GPU alocada: 22.00 MB, reservada: 654.00 MB
Memória GPU alocada: 22.00 MB, reservada: 654.00 MB
Memória GPU alocada: 22.00 MB, reservada: 654.00 MB
Memória GPU alocada: 22.00 MB, reservada: 654.00 MB
Memória GPU alocada: 22.00 MB, reservada: 654.00 MB
Memória GPU alocada: 22.00 MB, reservada: 654.00 MB
Memória GPU alocada: 22.00 MB, reservada: 654.00 MB
Memória GPU alocada: 22.00 MB, reservada: 654.00 MB
Memória GPU alocada: 22.00 MB, reservada: 654.00 MB
Memória GPU alocada: 22.00 MB, reservada: 654.00 MB
Memória GPU alocada: 22.00 MB, reservada: 654.00 MB
Memória GPU alocada: 22.00 MB, reservada: 654.00 MB
Memória GPU alocada: 22.00 MB, reservada: 654.00 MB
Memória GPU alocada: 22.00 MB, reservada: 654.00 MB
Memória GPU alocada: 22.00 MB, reservada: 654.00 MB
Memória GPU alocada: 22.00 MB, reservada: 654.00 MB
Memória GPU alocada: 22.00 MB, reservada: 654.00 MB
Memória GPU alocada: 22.00 MB, reservada: 654.00 MB
Memória GPU alocada: 22.00 MB, reservada: 654.00 MB
Memória GPU alocada: 22.00 MB, reservada: 654.00 MB
Memória GPU alocada: 22.00 MB, reservada: 654.00 MB
Memória GPU alocada: 22.00 MB, reservada: 654.00 MB
Memória GPU alocada: 22.00 MB, reservada: 654.00 MB
Memória GPU alocada: 22.00 MB, reservada: 654.00 MB
Memória GPU alocada: 22.00 MB, reservada: 654.00 MB
Memória GPU alocada: 22.00 MB, reservada: 654.00 MB
Memória GPU alocada: 22.00 MB, reservada: 654.00 MB
Memória GPU alocada: 22.00 MB, reservada: 654.00 MB
Memória GPU alocada: 22.00 MB, reservada: 654.00 MB
Memória GPU alocada: 22.00 MB, reservada: 654.00 MB
Memória GPU alocada: 22.00 MB, reservada: 654.00 MB
Memória GPU alocada: 22.00 MB, reservada: 654.00 MB
Memória GPU alocada: 22.00 MB, reservada: 654.00 MB
Memória GPU alocada: 22.00 MB, reservada: 654.00 MB
Memória GPU alocada: 22.00 MB, reservada: 654.00 MB
Memória GPU alocada: 22.00 MB, reservada: 654.00 MB
Memória GPU alocada: 22.00 MB, reservada: 654.00 MB
Memória GPU alocada: 22.00 MB, reservada: 654.00 MB
Memória GPU alocada: 22.00 MB, reservada: 654.00 MB
Memória GPU alocada: 22.00 MB, reservada: 654.00 MB
Memória GPU alocada: 22.00 MB, reservada: 654.00 MB
Memória GPU alocada: 22.00 MB, reservada: 654.00 MB
Memória GPU alocada: 22.00 MB, reservada: 654.00 MB
Memória GPU alocada: 22.00 MB, reservada: 654.00 MB
Memória GPU alocada: 22.00 MB, reservada: 654.00 MB
Memória GPU alocada: 22.00 MB, reservada: 654.00 MB
Memória GPU alocada: 22.00 MB, reservada: 654.00 MB
Memória GPU alocada: 22.00 MB, reservada: 654.00 MB
Memória GPU alocada: 22.00 MB, reservada: 654.00 MB
Memória GPU alocada: 22.00 MB, reservada: 654.00 MB
Memória GPU alocada: 22.00 MB, reservada: 654.00 MB
Memória GPU alocada: 22.00 MB, reservada: 654.00 MB
Memória GPU alocada: 22.00 MB, reservada: 654.00 MB
Memória GPU alocada: 22.00 MB, reservada: 654.00 MB
Memória GPU alocada: 22.00 MB, reservada: 654.00 MB
Epoch 01: train loss = 1.895477, train acc = 0.564000
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Epoch 1 train: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 100/100 [03:41<00:00,  2.21s/it]
Epoch 2 train:  70%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                 | 70/100 [00:00<00:00, 131.97it/s]
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Epoch 02: train loss = 0.878079, train acc = 0.681833
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Epoch 03: train loss = 0.691996, train acc = 0.748000
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Epoch 04: train loss = 0.529821, train acc = 0.800167
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Epoch 2 train: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 100/100 [00:00<00:00, 130.17it/s]
Epoch 3 train: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 100/100 [00:00<00:00, 128.48it/s]
Epoch 4 train: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 100/100 [00:00<00:00, 128.83it/s]
Epoch 5 train:  13%|█████████████████████▍                                                                                                                                               | 13/100 [00:00<00:00, 126.74it/s]
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
